0,1,2,3,4,5,6,7,8,9,10,11,12
Table	of	Contents,,,,,,,,,,,,
"As	of	June	30,	2025	and	December	31,	2024,	the	to",tal	outstanding	bal,ance	of	M,yPower,custo,mer	note,s	receiv,"able,",net	of	al,lowance,for	e,xpected,credit
"losses,	was	$242	million	and	$248	million,	respectively,",of	which	immateria,l	amounts,were	d,ue	in,the	next,12	mon,ths.	A,s	of	June,"30,	202",5	and,Decemb,"er	31,"
"2024,	the	allowance	for	expected	credit	losses	was	$33",million.,,,,,,,,,,,
Concentration	of	Risk,,,,,,,,,,,,
Credit	Risk,,,,,,,,,,,,
Financial	instruments	that	potentially	subject	us	to,a	concentration	of,credit	ris,k	consis,t	of	c,"ash,	cash",equiva,"lents,",investm,"ents,	res",tricte,"d	cash,",
accounts	receivable	and	other	finance	receivables.	Our	c,ash	and	investmen,ts	balance,s	are	p,rimar,ily	on	dep,osit	at,high	c,redit	qu,ality	fina,ncial,instituti,ons	or
"invested	in	highly	rated,	investment-grade	securities.	Th",ese	deposits	are	ty,pically	in,excess	o,f	insu,red	limit,s.	As	of,June,"30,	2025",and	De,cemb,"er	31,	20","24,	no"
entity	represented	10%	or	more	of	our	total	receivables,balance.,,,,,,,,,,,
Supply	Risk,,,,,,,,,,,,
"We	are	dependent	on	our	suppliers,	including	singl","e	source	suppliers,",and	the	i,nability,of	th,ese	suppli,ers	to	d,elive,r	necessa,ry	comp,onen,ts	of	our,
"products	in	a	timely	manner	at	prices,	quality	levels	and",volumes	acceptabl,"e	to	us,	or",our	ina,bility,to	efficie,ntly	ma,nage,these	co,mponen,ts	fro,m	these,
"suppliers,	could	have	a	material	adverse	effect	on	our	bu","siness,	prospects,",financial	c,onditio,n	and,operatin,g	result,s.,,,,,
Warranties,,,,,,,,,,,,
Accrued	warranty	activity	consisted	of	the	followin,g	(in	millions):,,,,,,,,,,,
,,Three,Months,Ended,"June	30,",,,Six	M,onths	E,nded	J,"une	30,",
,,2025,,,2024,,,2025,,,2024,
Accrued	warranty	-	beginning	of	period,$,,"7,214",$,,"5,353",$,,"6,716",$,,"5,152"
Warranty	costs	incurred,,,(398),,,(340),,,(790),,,(668)
"Net	changes	in	liability	for	pre-existing	warranties,	inclu",ding,,,,,,,,,,,
expirations	and	foreign	exchange	impact,,,105,,,72,,,452,,,51
Provision	for	warranty,,,591,,,710,,,"1,134",,,"1,260"
Accrued	warranty	-	end	of	period,$,,"7,512",$,,"5,795",$,,"7,512",$,,"5,795"
Recent	Accounting	Pronouncements,,,,,,,,,,,,
Recently	issued	accounting	pronouncements	not	ye,t	adopted,,,,,,,,,,,
"In	December	2023,	the	Financial	Accounting	Stand",ards	Board	(“FASB,”)	issued,Accoun,ting	S,tandards,Update,(“AS,U”)	No.,2023-09,",	Impr",ovement,s	to
Income	Tax	Disclosures	(Topic	740).	The	ASU	requires	d,isaggregated	infor,mation	ab,out	a	re,portin,g	entity’,s	effecti,ve	ta,x	rate	rec,onciliat,ion	as,well	as,
additional	information	on	income	taxes	paid.	The	ASU	is,effective	for	annua,l	periods,beginni,ng	aft,er	Decem,"ber	15,",2024,",	and	wil",l	likely	r,esult,in	the	re,quired
additional	disclosures	being	included	in	our	consolidated,financial	stateme,nts	on	eith,er	a	pro,spect,ive	or	ret,rospect,ive	b,"asis,	onc",e	adopte,d.,,
"In	November	2024,	the	FASB	issued	ASU	No.	2024","-03,	Disaggregatio",n	of	Incom,e	State,ment,Expense,s	(Subto,pic	2,20-40).	T,he	ASU,requi,res	the,
"disaggregated	disclosure	of	specific	expense	categories,",including	purchas,es	of	inven,"tory,	e",mploy,ee	compe,nsation,",	dep",reciation,",	and	am",ortiz,"ation,	wit",hin
relevant	income	statement	captions.	This	ASU	also	requi,res	disclosure	of	th,e	total	am,ount	of,sellin,g	expens,es	alon,g	wit,h	the	defi,nition	o,f	selli,ng	expen,ses.
The	ASU	is	effective	for	annual	periods	beginning	after	D,"ecember	15,	2026",",	and	inter",im	peri,ods	w,ithin	fisc,al	years,begi,nning	aft,er	Dece,mber,"15,	2027",.
Adoption	of	this	ASU	can	either	be	applied	prospectively,to	consolidated	fin,ancial	sta,tement,s	issu,ed	for	rep,orting,period,s	after	t,he	effec,tive	d,ate	of	thi,s	ASU
or	retrospectively	to	any	or	all	prior	periods	presented	in,the	consolidated	f,inancial	s,tatemen,ts.	E,arly	adop,tion	is	a,lso	pe,rmitted.,This	AS,U	wil,l	likely	re,sult	in
the	required	additional	disclosures	being	included	in	our,consolidated	finan,cial	state,"ments,	o",nce	a,dopted.,We	are,curre,ntly	eval,uating	th,e	pro,visions	o,f	this
ASU.,,,,,,,,,,,,
,,14,,,,,,,,,,
