Our business has generally been co,as generally been consistently,nsistentlygenerating cas,generating cash flow from,h flow fromoperations in,Column_6,di,excess of our level of ca,ur level of capita,pital sp,"l spend, and",Column_12,cilit,h better working,Column_15,h
Our business has generally been coas generally been consistently,as generally been consistentlynsistentlygenerating cas,nsistentlygenerating casgenerating cash flow from,generating cash flow fromh flow fromoperations in,,"r things, to in",ve,excess of our level of caur level of capita,ur level of capitapital sp,"pital spl spend, and",,lly integr,cilith better working,,"ly chain,",
Our business has generally been coas generally been consistentlyas generally been consistentlynsistentlygenerating cas,as generally been consistentlynsistentlygenerating casnsistentlygenerating casgenerating cash flow from,nsistentlygenerating casgenerating cash flow fromgenerating cash flow fromh flow fromoperations in,,customers.,At the same,ti,excess of our level of caur level of capitaur level of capitapital sp,"ur level of capitapital sppital spl spend, and",,ght,lly integrcilith better working,,f capital e,xpendit,ures
Our business has generally been coas generally been consistentlyas generally been consistentlynsistentlygenerating casas generally been consistentlynsistentlygenerating casnsistentlygenerating casgenerating cash flow from,as generally been consistentlynsistentlygenerating casnsistentlygenerating casgenerating cash flow fromnsistentlygenerating casgenerating cash flow fromgenerating cash flow fromh flow fromoperations in,,ce of our capit,al-intensive,projects and,o,"excess of our level of caur level of capitaur level of capitapital spur level of capitapital sppital spl spend, and",,suc,h a,s rising m,ate,f capital expendit,xpenditures,
Our business has generally been coas generally been consistentlyas generally been consistentlynsistentlygenerating casas generally been consistentlynsistentlygenerating casnsistentlygenerating casgenerating cash flow fromas generally been consistentlynsistentlygenerating casnsistentlygenerating casgenerating cash flow fromnsistentlygenerating casgenerating cash flow fromgenerating cash flow fromh flow fromoperations in,,nses result,ce of our capital-intensive,al-intensiveprojects and,,io,ns and lab,or availability,. O,ver,"all, we ex",pec,f capital expenditxpenditures,,self-
funding to continue a,s long as macroeco,nses resultce of our capital-intensive,ce of our capital-intensiveal-intensiveprojects and,,in our sales.,,ns and labor availability,,,,,,,,
funding to continue as long as macroeco,s long as macroeconses resultce of our capital-intensive,nses resultce of our capital-intensivece of our capital-intensiveal-intensiveprojects and,,,,,,,,,,,,,
For a descripti,on of our critical acc,ounting po,licies and estim,"ates, refer","to Part II, Ite",m,"7, Critical",Accounting,Pol,icie,s and Esti,ma,tes in our,Annual,
funding to continue as long as macroecos long as macroeconses resultce of our capital-intensive,s long as macroeconses resultce of our capital-intensivenses resultce of our capital-intensivece of our capital-intensiveal-intensiveprojects and,,"31, 2024. Ther",e have bee,n no material,c,hanges to o,ur critical ac,cou,nti,ng policie,s an,d estima,tes since,our
Annual Report on Fo,rm 10-K for the year,ended De,"cember 31, 202",4.,,,,,,,,,,,
For a description of our critical acc,on of our critical accounting po,ounting policies and estim,"licies and estimates, refer","ates, referto Part II, Ite",,,"7, CriticalAccounting",,,icies and Esti,,,tes in ourAnnual,,
funding to continue as long as macroecos long as macroeconses resultce of our capital-intensives long as macroeconses resultce of our capital-intensivenses resultce of our capital-intensivece of our capital-intensiveal-intensiveprojects and,,t Accounti,"31, 2024. There have bee",e have been no material,,s,hanges to our critical ac,,wh,ere,ng policies an,s and estima,d estimates since,,rm
Annual Report on Form 10-K for the year,rm 10-K for the yearended De,"ended December 31, 202",,,,,,,,,,,,,
Results of Operatio,ns,,,,,,,,,,,,,,
For a description of our critical accon of our critical accounting po,on of our critical accounting poounting policies and estim,"ounting policies and estimlicies and estimates, refer","licies and estimates, referates, referto Part II, Ite",,,,,,,,,,,,
,,Th,ree Months End,ed June,,,,,,,,,,,
,,"t Accounti31, 2024. There have bee","31, 2024. There have beee have been no material",,Chang,e,,Six Months E,nde,d Ju,ng policies ans and estima,s and estimad estimates since,,nge,
Annual Report on Form 10-K for the yearrm 10-K for the yearended De,"rm 10-K for the yearended Deended December 31, 202",,2025 2,024,$,,%,2025,,20,24,,$,%,
Automotive sales,,$,"15,787 $","18,530 $","(2,743)",,(15)%,"$ 28,712",$,,"34,990 $",,"(6,278)",,(18)%
Automotive regulatory c,redits,,439,890,(451),,(51)%,"1,034",,,"1,332",,(298),,(22)%
Automotive leasing,,,435,458,(23),,(5)%,882,,,934,,(52),,(6)%
For a description of our critical accon of our critical accounting poon of our critical accounting poounting policies and estim,"on of our critical accounting poounting policies and estimounting policies and estimlicies and estimates, refer","ounting policies and estimlicies and estimates, referlicies and estimates, referates, referto Part II, Ite",,"19,878","(3,217)",,(16)%,"30,628",,,"37,256",,"(6,628)",,(18)%
Services and other,,,"3,046","2,608",438,,17 %,"5,684",,,"4,896",,788,,16 %
Total automotive & se,rvices and other segme,nt,ree Months Ended June,,,,,,,,,,,,
revenue,,"t Accounti31, 2024. There have bee31, 2024. There have beee have been no material",,"22,486","(2,779)",,(12)%,"36,312",,d Jung policies ans and estima,ng policies ans and estimas and estimad estimates since,,"(5,840)",,(14)%
Energy generation and s,torage segment revenu,e,"2,789","3,014",(225),,(7)%,"5,519",,,"4,649",,870,,19 %
"Annual Report on Form 10-K for the yearrm 10-K for the yearended Derm 10-K for the yearended Deended December 31, 202",,$,"22,496 $","25,500 $","(3,004)",,(12)%,"$ 41,831",$,,"46,801 $",,"(4,970)",,(11)%
Automotive & Servic,es and Other Segme,nt,,,,,,,,,,,,,
Automotive sal,es revenue decrease,d $2.74 bil,"15,787 $18,530 $","18,530 $(2,743)",,J,"(15)%$ 28,712",,ed,to t,he three,mon,ths ende,d June 3,"0,"
"2024, due to a decre",ase of approximatel,"y 45,000 co",mbined Model,3 and Mod,el Y cash deli,ve,ries and a,decrease of a,pp,roxi,mately 12,",00",0 deliveri,es of oth,er
Automotive regulatory credits,,rage sellin,g price per unit,driven by,sales mix.,,,,,,,,,,
Automotive sal,es revenue decrease,d $6.28 bil,"lion, or 18%, in",the six mo,nths ended Ju,n,"e 30, 2025",as compared,to,the,six mont,hs e,nded Jun,"e 30, 20","24,"
due to a decrease of,"approximately 95,00",0 combine,d Model 3 and,Model Y ca,sh deliveries,in,part from,bringing dow,n a,ll o,f our vehi,cle,factories,,
simultaneously for th,e changeover to Ne,w Model Y,and a decrease,of approxi,"mately 16,00",0,deliveries,of other mode,ls.,Add,"itionally,",we,had a low,er aver,age
"For a description of our critical accon of our critical accounting poon of our critical accounting poounting policies and estimon of our critical accounting poounting policies and estimounting policies and estimlicies and estimates, refer","on of our critical accounting poounting policies and estimounting policies and estimlicies and estimates, referounting policies and estimlicies and estimates, referlicies and estimates, referates, referto Part II, Ite",,r customer ince,ntives such,as attractive,f,inancing o,ptions.,,,,,,,
Automotive reg,ulatory credits reve,nue decrea,sed $451 millio,"n, or 51%,",in the three,m,onths ende,"d June 30, 20",25,as c,ompared,to t,he three,months,
"ended June 30, 2024",. Automotive regulat,ory credits,revenue decre,ased $298,"million, or 22",%,", in the six",months ende,d J,une,"30, 2025",as,compare,d to the,six
months ended June 3,"0, 2024. Fluctuation",s in autom,otive regulator,y credits ar,e impacted b,y,our supply,"of credits, su",bje,ct t,o changes,in,regulatio,"n,",
Total automotive & services and other segme,,re impacte,d by the deman,d for credi,ts by other au,t,omobile ma,nufacturers.,,,,,,,
,,,,,29,,,,,d Jung policies ans and estimang policies ans and estimas and estimad estimates since,,,,,
