0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,,,,June	3,"0,	202",5,,,,,,December,"31,	2",024,,
,Fa,ir	Value,,Level	I,L,evel	II,Lev,el	III,Fa,ir	Value,,Level	I,L,evel	II,Lev,el	III
Certificates	of	deposit	and	tim,e,,,,,,,,,,,,,,,
deposits,$,"14,430",$,,$,"14,430",$,,$,"12,767",$,,$,"12,767",$,
Commercial	paper,,"3,110",,,,"3,110",,,,"3,919",,,,"3,919",,
U.S.	government	securities,,"3,608",,,,"3,608",,,,"3,620",,,,"3,620",,
Corporate	debt	securities,,47,,,,47,,,,118,,,,118,,
Money	market	funds,,963,,963,,,,,,"1,753",,"1,753",,,,
Digital	assets	(1),,"1,235",,"1,235",,,,,,"1,076",,"1,076",,,,
Total,$,"23,393",$,"2,198",$,"21,195",$,,$,"23,253",$,"2,829",$,"20,424",$,
